type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Reachability,32.209.59.0/24,0,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.209.59.0/24)},r6
PolicyType.Reachability,32.209.59.0/24,0,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.209.59.0/24)},r7
PolicyType.Reachability,32.209.59.0/24,0,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.209.59.0/24)},r1
PolicyType.Reachability,32.209.59.0/24,0,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.209.59.0/24)},r4
PolicyType.Reachability,32.209.59.0/24,0,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet110/0 (32.209.59.0/24)},r9
PolicyType.Reachability,32.208.26.0/24,0,r11,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r11
PolicyType.Reachability,32.208.26.0/24,0,r10,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r10
PolicyType.Reachability,32.208.26.0/24,0,r2,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r2
PolicyType.Reachability,32.208.26.0/24,0,r7,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r7
PolicyType.Reachability,32.208.26.0/24,0,r8,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r8
PolicyType.Reachability,32.208.26.0/24,0,r6,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r6
PolicyType.Reachability,32.208.26.0/24,0,r5,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r5
PolicyType.Reachability,32.208.26.0/24,0,r1,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r1
PolicyType.Reachability,32.208.26.0/24,0,r4,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r4
PolicyType.Reachability,32.208.26.0/24,0,r9,PolicyStatus.HOLDS,{9},{r3:GigabitEthernet110/0 (32.208.26.0/24)},r9
PolicyType.Reachability,32.203.168.0/24,0,r11,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r11
PolicyType.Reachability,32.203.168.0/24,0,r3,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r3
PolicyType.Reachability,32.203.168.0/24,0,r10,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r10
PolicyType.Reachability,32.203.168.0/24,0,r2,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r2
PolicyType.Reachability,32.203.168.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r8
PolicyType.Reachability,32.203.168.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r5
PolicyType.Reachability,32.203.168.0/24,0,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r7
PolicyType.Reachability,32.203.168.0/24,0,r1,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r1
PolicyType.Reachability,32.203.168.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r4
PolicyType.Reachability,32.203.168.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.203.168.0/24)},r9
PolicyType.Reachability,32.200.199.0/24,0,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r11
PolicyType.Reachability,32.200.199.0/24,0,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r3
PolicyType.Reachability,32.200.199.0/24,0,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r10
PolicyType.Reachability,32.200.199.0/24,0,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r8
PolicyType.Reachability,32.200.199.0/24,0,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r5
PolicyType.Reachability,32.200.199.0/24,0,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r6
PolicyType.Reachability,32.200.199.0/24,0,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r7
PolicyType.Reachability,32.200.199.0/24,0,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r1
PolicyType.Reachability,32.200.199.0/24,0,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r4
PolicyType.Reachability,32.200.199.0/24,0,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet140/0 (32.200.199.0/24)},r9
PolicyType.Reachability,32.199.6.0/24,0,r11,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r11
PolicyType.Reachability,32.199.6.0/24,0,r3,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r3
PolicyType.Reachability,32.199.6.0/24,0,r10,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r10
PolicyType.Reachability,32.199.6.0/24,0,r8,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r8
PolicyType.Reachability,32.199.6.0/24,0,r5,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r5
PolicyType.Reachability,32.199.6.0/24,0,r6,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r6
PolicyType.Reachability,32.199.6.0/24,0,r7,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r7
PolicyType.Reachability,32.199.6.0/24,0,r1,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r1
PolicyType.Reachability,32.199.6.0/24,0,r4,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r4
PolicyType.Reachability,32.199.6.0/24,0,r9,PolicyStatus.HOLDS,{9},{r2:GigabitEthernet130/0 (32.199.6.0/24)},r9
PolicyType.Reachability,32.189.206.0/24,0,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r3
PolicyType.Reachability,32.189.206.0/24,0,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r10
PolicyType.Reachability,32.189.206.0/24,0,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r2
PolicyType.Reachability,32.189.206.0/24,0,r8,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r8
PolicyType.Reachability,32.189.206.0/24,0,r7,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r7
PolicyType.Reachability,32.189.206.0/24,0,r6,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r6
PolicyType.Reachability,32.189.206.0/24,0,r5,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r5
PolicyType.Reachability,32.189.206.0/24,0,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r1
PolicyType.Reachability,32.189.206.0/24,0,r4,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r4
PolicyType.Reachability,32.189.206.0/24,0,r9,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.189.206.0/24)},r9
PolicyType.Reachability,32.188.227.0/24,0,r11,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r11
PolicyType.Reachability,32.188.227.0/24,0,r3,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r3
PolicyType.Reachability,32.188.227.0/24,0,r10,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r10
PolicyType.Reachability,32.188.227.0/24,0,r2,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r2
PolicyType.Reachability,32.188.227.0/24,0,r8,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r8
PolicyType.Reachability,32.188.227.0/24,0,r5,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r5
PolicyType.Reachability,32.188.227.0/24,0,r6,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r6
PolicyType.Reachability,32.188.227.0/24,0,r7,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r7
PolicyType.Reachability,32.188.227.0/24,0,r4,PolicyStatus.HOLDS,{9},{r1:GigabitEthernet110/0 (32.188.227.0/24)},r4
