type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Waypoint,1.1.1.1/32,as1border1,as1border2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as1border2
PolicyType.Waypoint,1.1.1.1/32,as1border2,as1border2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as1border2
PolicyType.Waypoint,32.134.140.0/24,as3border2,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as3core1
PolicyType.Waypoint,32.134.140.0/24,as3border2,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as3border1
PolicyType.Waypoint,32.134.140.0/24,as3core1,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as3core1
PolicyType.Waypoint,32.134.140.0/24,as3core1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet60/0 (32.134.140.0/24)},as3border1
PolicyType.Waypoint,32.129.232.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1core1
PolicyType.Waypoint,32.129.232.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1border1
PolicyType.Waypoint,32.129.232.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1border1
PolicyType.Waypoint,32.129.232.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1core1
PolicyType.Waypoint,32.129.232.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet100/0 (32.129.232.0/24)},as1border1
PolicyType.Waypoint,32.128.234.0/24,as3border1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3border1
PolicyType.Waypoint,32.128.234.0/24,as3border2,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3core1
PolicyType.Waypoint,32.128.234.0/24,as3border2,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3border1
PolicyType.Waypoint,32.128.234.0/24,as3core1,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3core1
PolicyType.Waypoint,32.128.234.0/24,as3core1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet110/0 (32.128.234.0/24)},as3border1
PolicyType.Waypoint,32.91.43.0/24,as3border1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3border1
PolicyType.Waypoint,32.91.43.0/24,as3border2,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3core1
PolicyType.Waypoint,32.91.43.0/24,as3border2,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3border1
PolicyType.Waypoint,32.91.43.0/24,as3core1,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3core1
PolicyType.Waypoint,32.91.43.0/24,as3core1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet100/0 (32.91.43.0/24)},as3border1
PolicyType.Waypoint,32.57.210.0/24,as3border1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as3border1
PolicyType.Waypoint,32.57.210.0/24,as3border2,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as3core1
PolicyType.Waypoint,32.57.210.0/24,as3border2,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as3border1
PolicyType.Waypoint,32.57.210.0/24,as3core1,as3core1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as3core1
PolicyType.Waypoint,32.57.210.0/24,as3core1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet80/0 (32.57.210.0/24)},as3border1
PolicyType.Waypoint,32.44.27.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1core1
PolicyType.Waypoint,32.44.27.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1border1
PolicyType.Waypoint,32.44.27.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1border1
PolicyType.Waypoint,32.44.27.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1core1
PolicyType.Waypoint,32.44.27.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet120/0 (32.44.27.0/24)},as1border1
PolicyType.Waypoint,32.42.211.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1core1
PolicyType.Waypoint,32.42.211.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1border1
PolicyType.Waypoint,32.42.211.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1border1
PolicyType.Waypoint,32.42.211.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1core1
PolicyType.Waypoint,32.42.211.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet110/0 (32.42.211.0/24)},as1border1
PolicyType.Waypoint,32.27.218.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1core1
PolicyType.Waypoint,32.27.218.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1border1
PolicyType.Waypoint,32.27.218.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1border1
PolicyType.Waypoint,32.27.218.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1core1
PolicyType.Waypoint,32.27.218.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet90/0 (32.27.218.0/24)},as1border1
PolicyType.Waypoint,32.3.158.0/24,as3border1,as3border1,PolicyStatus.HOLDS,{9},{as3border2:GigabitEthernet70/0 (32.3.158.0/24)},as3border1
PolicyType.Waypoint,2.128.15.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as1border1
PolicyType.Waypoint,2.128.15.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as1core1
PolicyType.Waypoint,2.128.15.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet5/0 (2.128.15.0/24)},as1border1
PolicyType.Waypoint,2.128.14.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1core1
PolicyType.Waypoint,2.128.14.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1border1
PolicyType.Waypoint,2.128.14.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1border1
PolicyType.Waypoint,2.128.14.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1core1
PolicyType.Waypoint,2.128.14.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet4/0 (2.128.14.0/24)},as1border1
PolicyType.Waypoint,2.128.13.0/24,as1core1,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1core1
PolicyType.Waypoint,2.128.13.0/24,as1core1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1border1
PolicyType.Waypoint,2.128.13.0/24,as1border1,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1border1
PolicyType.Waypoint,2.128.13.0/24,as1border2,as1core1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1core1
PolicyType.Waypoint,2.128.13.0/24,as1border2,as1border1,PolicyStatus.HOLDS,{9},{as1border2:GigabitEthernet3/0 (2.128.13.0/24)},as1border1
PolicyType.Waypoint,2.1.3.2/32,as2core2,as2core2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core2
PolicyType.Waypoint,2.1.3.2/32,as2dist2,as2core1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core1
PolicyType.Waypoint,2.1.3.2/32,as2dist2,as2border1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border1
PolicyType.Waypoint,2.1.3.2/32,as2dist2,as2dist1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2dist1
PolicyType.Waypoint,2.1.3.2/32,as2dist2,as2core2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core2
PolicyType.Waypoint,2.1.3.2/32,as2dist2,as2border2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border2
PolicyType.Waypoint,2.1.3.2/32,as2core1,as2core1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core1
PolicyType.Waypoint,2.1.3.2/32,as2dist1,as2dist1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2dist1
PolicyType.Waypoint,2.1.3.2/32,as2border1,as2border1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border1
PolicyType.Waypoint,2.1.3.2/32,as2border2,as2border2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border2
PolicyType.Waypoint,2.1.3.1/32,as2core2,as2core2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core2
PolicyType.Waypoint,2.1.3.1/32,as2dist2,as2dist2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2dist2
PolicyType.Waypoint,2.1.3.1/32,as2core1,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core1
PolicyType.Waypoint,2.1.3.1/32,as2dist1,as2core2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core2
PolicyType.Waypoint,2.1.3.1/32,as2dist1,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border2
PolicyType.Waypoint,2.1.3.1/32,as2dist1,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core1
PolicyType.Waypoint,2.1.3.1/32,as2dist1,as2dist2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2dist2
PolicyType.Waypoint,2.1.3.1/32,as2dist1,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border1
PolicyType.Waypoint,2.1.3.1/32,as2border1,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border1
PolicyType.Waypoint,2.1.3.1/32,as2border2,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border2
PolicyType.Waypoint,2.1.2.2/32,as2core2,as2dist1,PolicyStatus.HOLDS,{9},{as2core2:Loopback0 (2.1.2.2/32)},as2dist1
PolicyType.Waypoint,2.1.2.2/32,as2core2,as2core1,PolicyStatus.HOLDS,{9},{as2core2:Loopback0 (2.1.2.2/32)},as2core1
PolicyType.Waypoint,2.1.2.2/32,as2core2,as2border1,PolicyStatus.HOLDS,{9},{as2core2:Loopback0 (2.1.2.2/32)},as2border1
PolicyType.Waypoint,2.1.2.2/32,as2core2,as2border2,PolicyStatus.HOLDS,{9},{as2core2:Loopback0 (2.1.2.2/32)},as2border2
PolicyType.Waypoint,2.1.2.2/32,as2core2,as2dist2,PolicyStatus.HOLDS,{9},{as2core2:Loopback0 (2.1.2.2/32)},as2dist2
PolicyType.Reachability,2.1.1.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2dist2
PolicyType.Reachability,2.1.1.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2core2
PolicyType.Reachability,2.1.1.1/32,0,as2border2,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2border2
PolicyType.Reachability,2.1.1.1/32,0,as2core1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2core1
PolicyType.Reachability,2.1.1.1/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2dist1
PolicyType.Isolation,2.1.1.1/32,0,as3border1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as3border1
PolicyType.Isolation,2.1.1.1/32,0,as1core1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as1core1
PolicyType.Isolation,2.1.1.1/32,0,as3border2,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as3border2
PolicyType.Isolation,2.1.1.1/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as2dept1
PolicyType.Isolation,2.1.1.1/32,0,as3core1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as3core1
PolicyType.Isolation,2.1.1.1/32,0,as1border1,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as1border1
PolicyType.Isolation,2.1.1.1/32,0,as1border2,PolicyStatus.HOLDS,{9},{as2border1:Loopback0 (2.1.1.1/32)},as1border2
PolicyType.Reachability,1.10.1.1/32,0,as1border1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as1border1
PolicyType.Reachability,1.10.1.1/32,0,as1border2,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as1border2
PolicyType.Isolation,1.10.1.1/32,0,as3border1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as3border1
PolicyType.Isolation,1.10.1.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2dist2
PolicyType.Isolation,1.10.1.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2core2
PolicyType.Isolation,1.10.1.1/32,0,as3border2,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as3border2
PolicyType.Isolation,1.10.1.1/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2dept1
PolicyType.Isolation,1.10.1.1/32,0,as3core1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as3core1
PolicyType.Isolation,1.10.1.1/32,0,as2core1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2core1
PolicyType.Isolation,1.10.1.1/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2dist1
PolicyType.Isolation,1.10.1.1/32,0,as2border1,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2border1
PolicyType.Isolation,1.10.1.1/32,0,as2border2,PolicyStatus.HOLDS,{9},{as1core1:Loopback0 (1.10.1.1/32)},as2border2
PolicyType.Reachability,1.2.2.2/32,0,as1border1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as1border1
PolicyType.Reachability,1.2.2.2/32,0,as1core1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as1core1
PolicyType.Isolation,1.2.2.2/32,0,as3border1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as3border1
PolicyType.Isolation,1.2.2.2/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2dist2
PolicyType.Isolation,1.2.2.2/32,0,as2core2,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2core2
PolicyType.Isolation,1.2.2.2/32,0,as3border2,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as3border2
PolicyType.Isolation,1.2.2.2/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2dept1
PolicyType.Isolation,1.2.2.2/32,0,as3core1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as3core1
PolicyType.Isolation,1.2.2.2/32,0,as2core1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2core1
PolicyType.Isolation,1.2.2.2/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2dist1
PolicyType.Isolation,1.2.2.2/32,0,as2border1,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2border1
PolicyType.Isolation,1.2.2.2/32,0,as2border2,PolicyStatus.HOLDS,{9},{as1border2:Loopback0 (1.2.2.2/32)},as2border2
PolicyType.Reachability,1.1.1.1/32,0,as1core1,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as1core1
PolicyType.Reachability,1.1.1.1/32,0,as1border2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as1border2
PolicyType.Isolation,1.1.1.1/32,0,as3border1,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as3border1
PolicyType.Isolation,1.1.1.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as2dist2
PolicyType.Isolation,1.1.1.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as2core2
PolicyType.Isolation,1.1.1.1/32,0,as3border2,PolicyStatus.HOLDS,{9},{as1border1:Loopback0 (1.1.1.1/32)},as3border2
PolicyType.Isolation,2.128.2.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet4/0 (2.128.2.0/24)},as1border2
PolicyType.Isolation,2.128.2.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet4/0 (2.128.2.0/24)},as2border1
PolicyType.Isolation,2.128.2.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dept1:GigabitEthernet4/0 (2.128.2.0/24)},as2border2
PolicyType.Reachability,2.1.3.2/32,0,as2core2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core2
PolicyType.Reachability,2.1.3.2/32,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2core1
PolicyType.Reachability,2.1.3.2/32,0,as2dist1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2dist1
PolicyType.Reachability,2.1.3.2/32,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border1
PolicyType.Reachability,2.1.3.2/32,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2border2
PolicyType.Isolation,2.1.3.2/32,0,as3border1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as3border1
PolicyType.Isolation,2.1.3.2/32,0,as1core1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as1core1
PolicyType.Isolation,2.1.3.2/32,0,as3border2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as3border2
PolicyType.Isolation,2.1.3.2/32,0,as2dept1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as2dept1
PolicyType.Isolation,2.1.3.2/32,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as3core1
PolicyType.Isolation,2.1.3.2/32,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as1border1
PolicyType.Isolation,2.1.3.2/32,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist2:Loopback0 (2.1.3.2/32)},as1border2
PolicyType.Reachability,2.1.3.1/32,0,as2dist2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2dist2
PolicyType.Reachability,2.1.3.1/32,0,as2core2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core2
PolicyType.Reachability,2.1.3.1/32,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2core1
PolicyType.Reachability,2.1.3.1/32,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border1
PolicyType.Reachability,2.1.3.1/32,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:Loopback0 (2.1.3.1/32)},as2border2
PolicyType.Isolation,2.128.9.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as3core1
PolicyType.Isolation,2.128.9.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as1border1
PolicyType.Isolation,2.128.9.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as2core1
PolicyType.Isolation,2.128.9.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as1border2
PolicyType.Isolation,2.128.9.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as2border1
PolicyType.Isolation,2.128.9.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet6/0 (2.128.9.0/24)},as2border2
PolicyType.Isolation,2.128.8.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as3border1
PolicyType.Isolation,2.128.8.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as1core1
PolicyType.Isolation,2.128.8.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2core2
PolicyType.Isolation,2.128.8.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2dist2
PolicyType.Isolation,2.128.8.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as3border2
PolicyType.Isolation,2.128.8.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2dept1
PolicyType.Isolation,2.128.8.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as3core1
PolicyType.Isolation,2.128.8.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as1border1
PolicyType.Isolation,2.128.8.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2core1
PolicyType.Isolation,2.128.8.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as1border2
PolicyType.Isolation,2.128.8.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2border1
PolicyType.Isolation,2.128.8.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet5/0 (2.128.8.0/24)},as2border2
PolicyType.Isolation,2.128.7.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as3border1
PolicyType.Isolation,2.128.7.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as1core1
PolicyType.Isolation,2.128.7.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2core2
PolicyType.Isolation,2.128.7.0/24,0,as2dist2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2dist2
PolicyType.Isolation,2.128.7.0/24,0,as3border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as3border2
PolicyType.Isolation,2.128.7.0/24,0,as2dept1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2dept1
PolicyType.Isolation,2.128.7.0/24,0,as3core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as3core1
PolicyType.Isolation,2.128.7.0/24,0,as1border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as1border1
PolicyType.Isolation,2.128.7.0/24,0,as2core1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2core1
PolicyType.Isolation,2.128.7.0/24,0,as1border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as1border2
PolicyType.Isolation,2.128.7.0/24,0,as2border1,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2border1
PolicyType.Isolation,2.128.7.0/24,0,as2border2,PolicyStatus.HOLDS,{9},{as2dist1:GigabitEthernet4/0 (2.128.7.0/24)},as2border2
PolicyType.Isolation,2.128.6.0/24,0,as3border1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as3border1
PolicyType.Isolation,2.128.6.0/24,0,as1core1,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as1core1
PolicyType.Isolation,2.128.6.0/24,0,as2core2,PolicyStatus.HOLDS,{9},{as2dist2:GigabitEthernet3/0 (2.128.6.0/24)},as2core2
