type,subnet,specifics,source,Status,Environments,Destinations,Sources
PolicyType.Reachability,32.188.82.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.188.82.0/24)},r8
PolicyType.Reachability,32.188.82.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.188.82.0/24)},r9
PolicyType.Reachability,32.188.82.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.188.82.0/24)},r4
PolicyType.Reachability,32.188.82.0/24,0,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet100/0 (32.188.82.0/24)},r7
PolicyType.Reachability,32.226.15.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.226.15.0/24)},r5
PolicyType.Reachability,32.226.15.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.226.15.0/24)},r8
PolicyType.Reachability,32.226.15.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.226.15.0/24)},r9
PolicyType.Reachability,32.226.15.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.226.15.0/24)},r4
PolicyType.Reachability,32.226.15.0/24,0,r7,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet110/0 (32.226.15.0/24)},r7
PolicyType.Reachability,32.217.75.0/24,0,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.217.75.0/24)},r3
PolicyType.Reachability,32.217.75.0/24,0,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.217.75.0/24)},r1
PolicyType.Reachability,32.217.75.0/24,0,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.217.75.0/24)},r10
PolicyType.Reachability,32.217.75.0/24,0,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet100/0 (32.217.75.0/24)},r2
PolicyType.Reachability,32.210.137.0/24,0,r3,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.210.137.0/24)},r3
PolicyType.Reachability,32.210.137.0/24,0,r1,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.210.137.0/24)},r1
PolicyType.Reachability,32.210.137.0/24,0,r10,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.210.137.0/24)},r10
PolicyType.Reachability,32.210.137.0/24,0,r2,PolicyStatus.HOLDS,{9},{r11:GigabitEthernet120/0 (32.210.137.0/24)},r2
PolicyType.Reachability,32.254.166.0/24,0,r4,PolicyStatus.HOLDS,{9},{r5:GigabitEthernet110/0 (32.254.166.0/24)},r4
PolicyType.Reachability,32.246.88.0/24,0,r5,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.246.88.0/24)},r5
PolicyType.Reachability,32.246.88.0/24,0,r8,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.246.88.0/24)},r8
PolicyType.Reachability,32.246.88.0/24,0,r9,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.246.88.0/24)},r9
PolicyType.Reachability,32.246.88.0/24,0,r4,PolicyStatus.HOLDS,{9},{r6:GigabitEthernet140/0 (32.246.88.0/24)},r4
